Close Date,Gain (%)
2024-04-15 14:59:00,2.53
2024-04-16 10:00:00,0.42
2024-04-18 11:23:00,-0.03
2024-04-18 14:07:00,2.13
2024-04-19 14:25:00,-0.9
2024-04-22 12:20:00,-0.79
2024-04-23 13:01:00,-0.96
2024-04-26 19:35:00,-0.07
2024-04-30 15:13:00,-0.16
2024-05-03 10:25:00,-0.33
2024-05-03 10:25:00,-0.64
2024-05-03 12:00:00,-0.06
2024-05-03 13:17:00,2.63
2024-05-03 15:30:00,7.43
2024-05-03 15:30:00,2.68
2024-05-07 04:44:00,4.27
2024-05-07 09:12:00,-0.54
2024-05-07 10:01:00,-0.03
2024-05-07 16:24:00,1.86
2024-05-07 20:02:00,-1.0
2024-05-08 21:41:00,1.32
2024-05-08 21:41:00,3.21
2024-05-09 10:01:00,-0.36
2024-05-09 12:34:00,-0.97
2024-05-10 19:01:00,-0.22
2024-05-14 11:24:00,3.43
2024-05-15 17:10:00,-1.0
2024-05-17 12:35:00,0.09
2024-05-17 12:37:00,-0.2
2024-05-17 12:37:00,-0.3
2024-05-17 16:15:00,-0.64
2024-05-17 19:05:00,-1.05
2024-05-17 20:15:00,1.49
2024-05-17 21:49:00,0.72
2024-05-23 12:06:00,-1.22
2024-05-24 09:41:00,-1.22
2024-05-24 12:38:00,-1.06
2024-05-24 19:17:00,2.95
2024-05-24 19:31:00,-0.02
2024-05-24 19:31:00,0.09
2024-05-24 19:36:00,-0.99
2024-05-28 10:01:00,0.29
2024-05-28 12:38:00,-1.09
2024-05-28 12:55:00,-0.93
2024-05-28 13:19:00,-1.04
2024-05-28 13:36:00,-1.0
2024-05-29 12:05:00,-1.08
2024-05-31 11:06:00,-1.11
2024-06-03 10:00:00,0.01
2024-06-03 14:21:00,-1.04
2024-06-03 17:55:00,-0.84
2024-06-05 22:41:00,2.58
2024-06-07 12:41:00,-0.16
2024-06-10 13:17:00,-1.03
2024-06-12 10:50:00,-1.16
2024-06-12 12:10:00,-0.23
2024-06-13 12:30:00,-1.2
2024-06-17 13:10:00,2.83
2024-06-17 14:36:00,-1.04
2024-06-17 17:12:00,3.94
2024-06-20 09:05:00,0.96
2024-06-25 15:59:00,-0.97
2024-07-10 10:02:00,0.05
2024-07-10 10:32:00,-0.99
2024-07-10 15:07:00,-1.15
2024-07-10 17:12:00,1.87
2024-07-12 09:47:00,-1.21
2024-07-12 10:43:00,-1.1
2024-07-12 13:42:00,2.77
2024-07-18 10:00:00,4.23
2024-07-19 12:30:00,-1.23
2024-07-19 13:00:00,-0.99
2024-07-23 16:18:00,-0.47
2024-07-25 12:12:00,-0.99
2024-07-25 15:33:00,2.21
2024-07-31 16:36:00,-1.02
2024-08-12 09:59:00,-0.35
2024-08-14 11:23:00,-1.08
2024-08-14 13:13:00,0.12
2024-08-15 11:26:00,-1.15
2024-08-16 19:58:00,2.44
2024-09-05 15:15:00,-0.66
2024-09-10 11:22:00,-0.06
2024-09-10 13:04:00,-0.04
2024-09-10 13:16:00,-0.97
2024-09-11 12:07:00,-1.2
2024-09-11 12:09:00,0.05
2024-09-12 13:11:00,-1.42
2024-09-13 17:45:00,3.2
2024-09-17 10:00:00,-0.35
2024-09-17 10:01:00,-0.17
2024-09-17 10:06:00,-1.12
2024-09-17 11:27:00,-1.14
2024-09-17 11:30:00,0.07
2024-09-17 12:00:00,0.09
2024-09-19 11:15:00,3.6
2024-09-20 12:18:00,-1.0
2024-09-26 09:05:00,-1.02
2024-09-26 12:20:00,-1.25
2024-10-01 09:59:00,-1.11
2024-10-01 10:08:00,3.65
2024-10-01 10:11:00,-0.93
2024-10-04 15:38:00,3.18
2024-10-09 17:27:00,3.67
2024-10-10 12:27:00,2.71
2024-10-11 13:34:00,-0.19
2024-10-15 11:41:00,-0.34
2024-10-18 13:11:00,-1.01
2024-10-24 10:30:00,-0.14
2024-10-24 11:32:00,-0.69
2024-11-08 09:50:00,-0.03
2024-11-08 13:10:00,-0.96
2024-11-12 17:05:00,-1.32
2024-11-18 11:05:00,-1.29
2024-11-27 10:02:00,-1.41
2024-11-28 10:37:00,-0.04
2024-12-04 11:00:00,3.48
2024-12-10 10:08:00,1.44
2024-12-18 12:57:00,2.85
2024-12-19 08:33:00,-1.02
2024-12-20 12:47:00,-1.05
2025-01-07 10:00:00,0.0
2025-01-07 10:02:00,-0.12
2025-01-07 13:08:00,0.3
2025-01-07 13:12:00,2.35
2025-01-14 10:00:00,-0.53
2025-01-14 22:05:00,-0.97
2025-01-16 11:58:00,3.4
2025-01-21 08:50:00,-1.04
2025-01-22 10:30:00,2.87
2025-01-28 21:46:00,3.37
2025-01-29 17:06:00,3.34
2025-02-05 15:36:00,2.89
2025-02-11 11:22:00,-1.1
2025-02-11 13:34:00,3.2
2025-02-13 10:31:00,-0.01
2025-02-13 11:40:00,-1.15
2025-02-13 13:46:00,1.84
2025-02-13 13:46:00,1.0
2025-02-18 11:04:00,-0.15
2025-02-18 15:01:00,2.09
2025-02-25 11:34:00,3.18
2025-02-28 12:42:00,2.2
2025-03-07 12:06:00,-1.18
2025-03-10 10:43:00,3.1
2025-03-12 10:00:00,-0.33
2025-03-12 13:20:00,2.9
2025-03-13 08:46:00,-1.17
2025-03-14 11:20:00,-1.09
2025-03-14 11:55:00,-0.04
2025-03-14 12:00:00,2.02
2025-03-19 11:15:00,-1.08
2025-03-19 15:41:00,-1.04
2025-03-26 15:48:00,-0.1
2025-03-27 10:36:00,-1.17
2025-03-27 11:39:00,-1.03
2025-03-28 11:22:00,2.51
2025-03-28 13:00:00,0.02
2025-03-28 14:39:00,-1.07
2025-04-01 12:33:00,-1.08
2025-04-02 15:26:00,-1.09
2025-04-03 10:02:00,-0.57
2025-04-08 11:52:00,-0.32
2025-04-09 10:44:00,-0.32
2025-04-10 11:52:00,-0.29
2025-04-15 11:53:00,-0.26
2025-04-16 12:05:00,-0.43
2025-04-21 00:32:00,0.64
2025-04-22 10:32:00,-0.24
2025-04-22 12:16:00,-0.22
2025-04-22 13:04:00,-0.22
2025-04-22 16:00:00,-0.2
2025-04-24 10:13:00,-0.23
2025-04-24 15:53:00,-0.24
2025-04-24 15:53:00,-0.28
2025-04-28 11:28:00,-0.28
2025-04-29 11:17:00,-0.22
2025-04-29 12:49:00,-0.25
2025-04-29 16:02:00,-0.2
2025-04-30 11:22:00,-0.08
2025-04-30 11:22:00,-0.17
2025-04-30 13:02:00,0.62
2025-05-07 11:43:00,-0.26
2025-05-07 15:45:00,-0.21
2025-05-08 17:52:00,-0.27
2025-05-14 11:04:00,0.61
2025-05-14 11:35:00,-0.04
2025-05-14 12:04:00,0.58
2025-05-15 11:34:00,-0.16
2025-05-20 13:40:00,-0.2
2025-05-21 09:38:00,-0.31
2025-05-21 11:00:00,0.04
2025-05-27 01:08:00,-0.09
2025-05-27 01:08:00,0.07
2025-05-27 01:10:00,0.41
2025-05-28 18:17:00,0.68
2025-06-03 04:35:00,-0.32
2025-06-04 11:32:00,-0.21
2025-06-04 12:30:00,0.01
2025-06-04 12:45:00,-0.21
2025-06-05 10:06:00,-0.25
2025-06-09 10:09:00,-0.37
2025-06-09 11:59:00,-0.24
2025-06-11 11:46:00,-0.03
2025-06-11 12:17:00,-0.2
2025-06-12 12:24:00,0.66
2025-06-13 10:00:00,0.05
2025-06-13 10:39:00,0.73
2025-06-13 12:50:00,-0.26
2025-06-17 12:55:00,-0.21
2025-06-17 12:55:00,-0.21
2025-06-17 14:19:00,0.43
2025-06-17 17:22:00,-0.27
2025-06-19 11:23:00,0.67
2025-06-19 11:51:00,-0.26
2025-06-24 11:09:00,-0.22
2025-06-26 11:39:00,-0.15
2025-06-27 09:50:00,-0.2
2025-06-27 10:16:00,1.0
2025-06-27 16:01:00,0.63
2025-07-01 12:31:00,0.63
2025-07-07 12:13:00,-0.57
2025-07-07 13:48:00,-0.07
2025-07-07 13:48:00,-0.1
2025-07-08 11:20:00,-0.19
2025-07-09 10:00:00,0.0
2025-07-09 11:11:00,0.21
2025-07-09 13:53:00,0.58
2025-07-10 13:00:00,-0.26
2025-07-10 16:50:00,0.61
2025-07-11 11:53:00,-0.48
2025-07-11 12:58:00,0.75
2025-07-14 11:09:00,-0.39
2025-07-17 15:30:00,0.6
2025-07-21 11:27:00,-0.5
2025-07-22 18:36:00,0.59
2025-07-25 09:06:00,-0.44
2025-07-28 13:24:00,-0.19
2025-07-29 14:56:00,0.62
2025-07-29 18:51:00,-0.38
2025-08-01 12:23:00,0.66
2025-08-04 10:53:00,-0.2
2025-08-04 11:45:00,-0.2
2025-08-05 11:22:00,-0.2
2025-08-05 11:40:00,-0.21
2025-08-05 13:59:00,0.02
2025-08-05 14:38:00,-0.25
2025-08-06 11:17:00,-0.43
2025-08-06 15:49:00,0.98
2025-08-06 16:29:00,-0.28
2025-08-14 10:31:00,-0.1
2025-08-14 11:51:00,-0.21
2025-08-14 15:30:00,-0.32
2025-08-18 13:02:00,-0.19
2025-08-25 12:00:00,-0.23
2025-08-26 10:10:00,-0.09
2025-08-26 14:35:00,0.57
2025-09-03 11:55:00,0.58
2025-09-03 17:03:00,0.63
2025-09-04 12:12:00,-0.22
2025-09-04 13:14:00,-0.25
2025-09-09 10:08:00,-0.28
2025-09-10 11:03:00,-0.2
2025-09-10 15:30:00,0.59
2025-09-15 12:26:00,-0.21
2025-09-22 14:55:00,-0.16
2025-09-25 09:40:00,0.08
2025-09-25 09:54:00,-0.32
2025-09-25 10:53:00,-0.46
2025-10-01 11:17:00,-0.26
2025-10-01 14:28:00,0.75
2025-10-01 14:28:00,0.24
2025-10-03 10:20:00,-0.28
2025-10-03 10:20:00,-0.26
2025-10-03 13:18:00,-0.28
2025-10-06 12:00:00,0.18
2025-10-06 12:27:00,-0.12
2025-10-08 18:10:00,-0.25
2025-10-09 10:00:00,-0.22
2025-10-15 11:34:00,-0.25
2025-10-15 13:00:00,0.01
2025-10-16 17:33:00,-0.34
2025-10-17 10:22:00,-0.88
2025-10-17 11:55:00,-0.35
2025-10-20 13:05:00,0.0
2025-10-23 17:06:00,-0.35
2025-10-24 11:07:00,0.0
2025-10-28 16:20:00,0.0
2025-10-30 14:28:00,0.64
2025-10-30 15:07:00,1.0
2025-10-31 15:43:00,0.6
2025-11-04 14:08:00,0.45
2025-11-10 03:16:00,-0.05
2025-11-12 13:57:00,-0.31
2025-11-18 12:26:00,-0.33
2025-11-18 14:58:00,-0.01
2025-11-20 15:30:00,-0.38
2025-11-21 13:53:00,0.62
2025-11-24 16:03:00,-0.01
2025-11-25 12:19:00,-0.31
2025-12-01 14:48:00,0.55
2025-12-02 11:09:00,0.41
2025-12-04 09:30:00,-0.32
2025-12-08 11:30:00,-0.18
2025-12-08 16:15:00,-0.34
2025-12-11 16:05:00,0.6
2025-12-24 11:01:00,-0.02
2025-12-24 11:01:00,-0.03
2026-01-15 10:10:00,0.24
2026-01-16 17:37:00,-0.69
2026-01-19 12:13:00,-0.48
2026-01-21 10:01:00,-0.5
2026-01-22 13:13:00,-0.1
2026-01-22 17:42:00,1.2
2026-01-28 13:16:00,-0.67
2026-01-28 17:08:00,1.19
2026-02-05 17:28:00,-0.03
2026-02-06 13:17:00,0.61
2026-02-11 15:30:00,1.52
2026-02-12 13:53:00,1.06
2026-02-18 20:21:00,1.15
2026-02-19 11:43:00,-0.62
2026-02-25 14:27:00,0.02
